DATE,DEPT1_SALES,DEPT2_SALES,DEPT3_SALES,DEPT4_SALES,DEPT5_SALES,DEPT6_SALES,DEPT7_SALES,DEPT8_SALES,DEPT9_SALES,DEPT10_SALES,DEPT11_SALES,DEPT12_SALES,DEPT13_SALES,DEPT14_SALES,DEPT15_SALES,DEPT16_SALES,DEPT17_SALES,DEPT18_SALES,DEPT19_SALES,DEPT20_SALES,DEPT21_SALES,DEPT22_SALES,DEPT23_SALES,DEPT24_SALES,DEPT25_SALES,DEPT26_SALES,DEPT27_SALES,DEPT28_SALES,DEPT29_SALES,DEPT30_SALES,DEPT31_SALES,DEPT32_SALES,DEPT33_SALES,DEPT34_SALES,DEPT35_SALES,DEPT36_SALES,DEPT37_SALES,DEPT38_SALES,DEPT39_SALES,DEPT40_SALES,DEPT41_SALES,DEPT42_SALES,DEPT43_SALES,DEPT44_SALES,DEPT45_SALES,DEPT46_SALES,DEPT47_SALES,DEPT48_SALES,DEPT49_SALES,DEPT50_SALES,DEPT51_SALES,DEPT52_SALES,DEPT53_SALES,DEPT54_SALES,DEPT55_SALES,DEPT56_SALES,DEPT57_SALES,DEPT58_SALES,DEPT59_SALES,DEPT60_SALES,DEPT61_SALES,DEPT62_SALES,DEPT63_SALES,DEPT64_SALES,DEPT65_SALES,DEPT66_SALES,DEPT67_SALES,DEPT68_SALES,DEPT69_SALES,DEPT70_SALES,DEPT71_SALES,DEPT72_SALES,DEPT73_SALES,DEPT74_SALES,DEPT75_SALES,DEPT76_SALES,DEPT77_SALES,DEPT78_SALES,DEPT79_SALES,DEPT80_SALES,DEPT81_SALES,DEPT82_SALES,DEPT83_SALES,DEPT84_SALES,DEPT85_SALES,DEPT86_SALES,DEPT87_SALES,DEPT88_SALES,DEPT89_SALES,DEPT90_SALES,DEPT91_SALES,DEPT92_SALES,DEPT93_SALES,DEPT94_SALES,DEPT95_SALES,DEPT96_SALES,DEPT97_SALES,DEPT98_SALES,DEPT99_SALES,_LINEAR_
"Fri, 25 May 2012",11469,48099,8454,18099,11615,3385,20073,18845,22852,15327,14582,2740,26640,12838,0,14259,7026,0,1897,5276,2987,7346,40255,7161,18576,10095,1155,567.94,4969,4995,2191,6751,7626,22749,3506,3071,0,36370,0,39520,1253,6142,0,4379,0,21935,0,0,9515,0,0,2424,0,64.84,5446,1143,0,1195,226.7,162,0,0,0,0,0,0,4469,0,0,0,4594,26143,0,9547,0,0,0,0,20106,3.25,6161,15095,136.76,0,1147,0,6140,0,0,10992,6690,23353,702,679.33,46188,0,3473,19.46,0,121
"Fri, 1 Jun 2012",10154,46619,7565,16912,11531,3275,24131,17407,22462,15891,14490,2821,25376,11855,0,12990,6253,0,1712,5193,2871,7170,37304,8026,19607,9254,956.74,335.96,3720,4343,2267,6346,5974,20543,2647,5140,0,32133,0,35142,1280,6025,0,3763,0,21210,0,0,7020,0,0,2343,0,38.92,5341,1217,0,1295,159.98,162,0,0,0,0,0,0,4345,0,0,0,4505,33144,0,9368,0,0,0,0,20691,32.7,5521,13735,107.22,0,1335,0,6891,0,0,10067,6362,21673,832.66,428.36,42929,0,3169,34,0,122
"Fri, 8 Jun 2012",10799,48594,8057,17438,13009,4306,24119,17259,20301,15096,13513,2444,25059,13066,0,8627,5849,0,1878,6701,2781,7967,38584,5978,17551,8662,1018,479.11,4532,4347,2758,8375,6418,22075,2729,4629,0,38055,0,36091,1019,4975,0,4376,0,21788,0,0,11075,0,0,2404,0,-3.12,5353,875.19,0,275,119.15,216,0,0,0,0,0,0,4102,0,0,0,5438,31169,0,9535,0,0,0,0,17292,31.92,5864,14117,142.04,0,1096,0,7847,0,0,10895,7152,23715,803.62,91.54,43347,0,3614,29.92,0,123
"Fri, 15 Jun 2012",10975,50553,7034,18753,15584,3926,21235,17901,20484,15592,13887,2576,27504,14106,0,10022,6258,10,1552,5635,3004,8126,40452,6117,19581,9560,1044,554.01,4752,4384,2635,6385,6409,19947,2865,3697,0,32994,0,38784,856.91,6133,0,4129,0,21581,0,0,7929,0,0,2131,0,60.84,4542,1065,0,2335,323.75,117,0,0,0,0,0,0,6183,0,0,0,3523,35636,0,9874,0,0,0,0,22131,0.75,5922,15132,125.26,0,1413,0,7161,0,0,10816,7871,24278,873.32,361.23,46140,0,3493,34.68,0,124
"Fri, 22 Jun 2012",12158,50838,7959,17580,12989,3167,21129,18821,20494,16326,12672,2324,27436,13048,0,9993,5609,0,1643,5180,2736,7587,43884,6842,19874,9951,1299,449.84,5170,5018,2425,7147,7782,22726,2598,4356,0,33745,0,41436,1433,5200,0,3841,0,22301,0,0,10935,0,0,1918,0,57.84,5460,1017,0,295,205.13,207,0,0,0,0,0,0,5630,0,0,0,3757,33534,0,9700,0,0,0,0,20372,-0.64,5973,15790,154.96,0,1147,0,8721,0,0,10132,7239,24145,792.98,151.54,48022,0,3307,36.98,0,125
"Fri, 29 Jun 2012",10547,47550,7569,17388,11412,2319,19835,17545,22059,19719,22426,2352,26687,12945,0,9496,4582,0,1660,5584,2801,5731,41023,6466,20109,8793,1073,344.15,4805,4739,2359,5841,6303,19445,2078,2939,0,35942,0,36535,1254,5898,0,3906,0,22136,0,0,9292,0,0,2088,0,44.92,4906,663.5,0,275,137.32,180,0,0,0,0,0,0,3547,0,0,0,5187,30348,0,9779,0,0,0,0,22219,9.25,5860,17626,94.16,0,1035,0,8149,0,0,10101,7206,22290,646.94,346.6,48811,0,3275,33.8,0,126
"Fri, 6 Jul 2012",9363,48491,7839,17629,13335,3913,22013,17935,24046,17646,16572,2421,26568,13625,0,12709,5972,-1,1582,5801,3126,6948,36563,6441,17048,8350,1039,361.76,4522,4444,2615,6363,5642,19099,2359,3107,0,25599,0,36367,1254,5801,0,2762,0,22582,0,0,9170,0,0,2221,0,23.92,5210,872.34,0,295,167.46,81,0,0,0,0,0,0,3906,0,0,0,4479,25631,0,10318,0,0,0,0,19792,5,6383,13906,185.74,0,886.38,0,5663,0,0,10264,7654,23400,801.74,106.58,48190,0,3492,57.96,0,127
"Fri, 13 Jul 2012",11411,45841,13728,17297,11414,2347,17119,17396,17011,16044,12307,3244,24620,11785,0,6451,6934,0.5,1537,5122,2821,7684,35610,6853,15977,8660,907.91,464.53,4892,5122,2890,7006,6283,18032,2313,2235,0,29163,0,36145,1499,5636,0,4422,0,19365,0,0,10393,0,0,2089,0,15,5922,572.44,0,910,197.92,189,0,0,0,0,0,0,3900,0,0,0,3725,24458,0,10496,0,0,0,0,20178,57.65,5974,14608,158.62,0,909.13,0,8234,0,0,10552,7345,23593,714.7,76.72,43775,0,3467,33.52,0,128
"Fri, 20 Jul 2012",11126,47837,18850,17718,11620,3535,18124,16872,17575,15520,13895,2729,25184,13030,0,7106,7040,0,1525,5759,2583,9537,34980,7317,16093,8855,1053,335.38,4938,4336,3802,5397,8297,18385,2150,2038,0,33618,0,38212,808.5,4972,0,3812,0,20476,-42,0,8256,0,0,1899,0,0,6723,465.13,0,385,102.74,90,0,0,0,0,0,0,3410,0,0,0,3135,30423,0,10758,0,0,0,0,19269,7.96,6117,15246,87.06,0,1318,0,8133,0,0,10313,6970,23574,572.08,177.12,43292,0,3443,37.42,0,129
"Fri, 27 Jul 2012",10630,47884,21338,18901,11808,2430,16253,17215,14016,15807,13262,2493,25912,12793,0,6470,5654,0,1234,6206,2849,5805,34513,9276,17552,8609,1034,318.53,4764,4331,4108,5252,8388,17183,2423,1530,0,29901,0,35167,1235,5357,0,3465,0,20024,0,0,8447,0,0,2491,0,71.8,4425,373.28,0,0,356.62,198,0,0,0,0,0,0,3399,0,0,0,5449,33429,0,11234,0,0,0,0,19178,82.74,5841,13063,121.36,0,1088,0,6786,0,0,9711,6765,23656,633.28,39.36,44109,0,3384,66.7,0,130
"Fri, 3 Aug 2012",9497,48127,26422,19252,12174,2141,15618,16221,15268,15373,17159,3073,27548,12050,0,6672,5822,0,1387,5732,2731,5253,37744,9957,16288,7806,1167,358.6,5057,4578,4648,5306,8445,18090,1656,988,0,24180,0,36292,1377,4935,0,3458,0,20549,0,0,9321,0,0,2282,0,91.64,5605,350.24,0,735,177.72,81,0,0,0,0,0,0,3246,0,0,0,6231,35949,0,10160,0,0,0,0,20263,20.98,5674,13460,85.4,0,1406,0,7579,0,0,10268,7219,23559,619.06,215.56,45328,0,3444,15,0,131
"Fri, 10 Aug 2012",9171,48706,39691,19121,10151,2466,15673,15895,13409,15940,13162,2893,27798,12517,0,5988,5716,0.97,2033,5975,2963,6572,36573,12190,16212,7019,1137,360.52,4759,4159,7628,5815,9734,18094,2524,667,0,28785,0,36618,1148,5501,0,3885,0,19088,0,0,10143,0,0,2297,0,66.84,4814,287.78,0,275,208.57,171,0,0,0,0,0,0,3543,0,0,0,4622,27646,0,11605,0,0,0,0,19448,27.18,5624,13369,132.96,0,1212,0,7210,0,0,10681,7292,23673,616.54,54.12,44025,0,3344,119.08,29.88,132
"Fri, 17 Aug 2012",10447,50917,48690,21001,11434,1691,16363,16703,14848,14592,11188,2936,29073,13291,0,4696,6669,7.97,1760,4318,3086,6875,38942,18213,18728,8895,1650,334.9,4741,4903,7921,5368,13421,18396,2669,507.84,0,36445,0,37806,1333,4836,0,3704,0,18901,0,0,9805,0,0,1971,0,4.88,5583,312.73,0,0,308.16,153,0,0,0,0,0,0,3883,0,0,0,3513,35456,0,12319,0,0,0,0,20757,1.97,5714,15822,73.38,0,1309,0,7010,0,0,10886,7301,24312,645.86,113.16,43003,0,3283,123.26,0,133
"Fri, 24 Aug 2012",10553,51740,62932,23925,14138,2754,17812,15763,14153,13069,11009,2767,30079,12375,0,4458,7000,0,1933,5401,2886,7246,44777,30978,20404,9547,2314,425.9,5552,4583,9405,4822,21936,18728,2379,393.68,0,29794,0,38071,1692,4766,0,4226,0,17818,0,0,11246,0,0,2437,0,23.92,5432,371.18,0,560,240.62,153,0,0,0,0,0,0,3592,0,0,0,5188,32036,0,13033,0,0,0,0,21471,4.69,6422,16141,135.6,0,934.73,0,6668,0,0,11646,7377,26237,683.28,59.04,41747,0,3466,98.54,0,134
"Fri, 31 Aug 2012",10218,51590,62412,22837,11385,1654,14860,16938,18797,12513,11503,2728,29299,12508,0,4420,5108,0,1754,4495,2771,6842,37627,23321,19241,8548,1806,524.85,4499,4403,10451,5162,14776,20334,1686,192.84,0,32222,0,37822,2875,4359,0,3193,0,18014,0,0,9551,0,0,2103,0,0,6532,655.05,0,1590,303.17,117,0,0,0,0,0,0,3529,0,0,0,3410,28115,0,11840,0,0,0,0,20614,16.01,6484,14939,198.62,0,935.03,0,5834,0,0,11695,6989,25410,651.56,108.24,42994,0,3497,68.64,0,135
"Fri, 7 Sep 2012",10363,44505,27607,19211,10481,2033,14707,15422,14880,12437,10531,2689,26546,10384,0,5543,5936,-22.97,1488,4554,3053,6829,29066,8110,13103,6741,1071,382.71,4345,4139,3403,5283,7004,18354,1419,638.64,0,31495,0,35812,2036,5697,0,3782,0,16474,42,0,7053,0,0,1856,0,10,5604,942.69,0,1900,313.53,207,0,0,0,0,0,0,2980,0,0,0,4906,33174,0,9886,0,0,0,0,17853,0,5751,11507,117.74,0,442.41,0,4856,0,0,10754,6258,23530,805.58,0,41273,0,3213,62.76,0,136
"Fri, 14 Sep 2012",12284,42915,14856,17083,8712,1533,15534,15206,14529,13794,9140,2599,25938,12905,0,3973,4758,1043,1637,4399,3085,5856,29940,7818,14256,9645,1005,452.74,4207,3606,2949,5005,5841,14862,1887,516.88,0,34233,0,36509,2007,5421,0,3988,0,15953,0,0,13130,0,0,1972,0,23.92,4876,836.29,0,1110,118.08,144,0,0,0,0,0,0,3658,0,0,0,3871,28281,0,10085,0,0,0,0,18200,11.81,5707,12091,224.04,0,974.4,0,6782,0,0,10238,6825,24139,716.28,158.62,39277,0,3101,61.5,0,137
"Fri, 21 Sep 2012",12184,46849,12390,17418,13274,2538,22769,15542,15183,13383,10072,2517,26309,11782,0,4794,5895,2524,1531,4646,2897,6149,28834,9037,15742,11487,1246,366.2,4290,3550,2996,4750,8162,16602,1686,1033,0,32786,0,37156,2740,4945,0,4281,0,17073,0,0,10528,0,0,1745,0,0,5840,875.68,0,1450,226.32,171,0,0,0,0,0,0,4222,0,0,0,2820,40798,0,9209,0,0,0,0,19153,1.25,6041,12333,172.68,0,796.76,0,7378,0,0,10705,6341,24666,472.18,127.08,38400,0,3158,114.9,0,138
"Fri, 28 Sep 2012",12060,44243,11083,16522,15672,2016,20603,14696,14862,13599,9904,3299,26923,11099,0,3035,5801,3652,1604,3794,3192,6115,27308,6636,13330,8213,1158,414.63,3590,4389,2943,4621,5608,15089,2180,753.45,0,31108,0,39876,3414,6629,0,5082,0,17065,0,0,10408,0,0,1647,0,84.8,5408,1049,0,0,145.39,99,0,0,0,0,0,0,3677,0,0,0,3979,42421,0,8025,0,0,0,0,18717,8.15,5980,13804,91.66,0,769.5,0,6677,0,0,10468,6531,22795,577.44,64.54,37302,0,3083,103.62,0,139
"Fri, 5 Oct 2012",12862,43909,9531,15581,10562,2504,16764,14521,14595,12770,9059,2675,25375,11996,0,1750,5116,5296,1936,3965,2793,6993,32816,8109,15596,10961,1349,485.86,4340,3605,3506,6837,7164,15289,2684,977.87,0,33707,0,38146,4641,4792,0,5574,0,16083,0,0,8414,0,0,3045,0,30.92,5272,1599,0,705,245.57,180,0,0,0,0,0,0,3700,0,0,0,5280,35470,0,10051,0,0,0,0,19881,64,6002,13920,167.06,0,762.57,0,6343,0,0,10647,6103,26464,666.72,307.32,35789,0,3403,45.46,0,140
"Fri, 12 Oct 2012",14035,41413,8651,16631,14067,2018,13743,15859,11537,13646,11159,2556,25390,12989,0,1210,5440,6290,1817,4237,2833,6427,40436,11458,18207,15242,1868,775.9,4352,3765,3674,5110,11349,20257,2001,2352,0,24603,0,35804,3402,5200,0,4044,0,16146,0,0,8537,0,0,2131,0,0,4675,1455,0,0,270.24,234,0,0,0,0,0,0,3829,0,0,0,2631,32214,0,8691,0,0,0,0,18381,93.96,6070,12874,199.1,0,724.75,0,4750,0,0,10893,6365,25123,803.51,147.14,36679,0,3209,37.06,29.88,141
"Fri, 19 Oct 2012",15205,44227,8526,17291,13274,1417,16945,15658,14118,12682,9923,3053,25607,12100,0,1760,6255,7867,1680,3997,2981,6219,31125,7973,15499,10090,1548,767.52,4338,4410,2962,5788,7082,16574,1738,1116,0,25664,0,36783,1712,5851,0,4418,0,16343,0,0,9685,0,0,2245,0,4.88,5971,1376,0,1255,197.13,324,0,0,0,0,0,0,4898,0,0,0,4131,32467,0,8685,0,0,0,0,18343,81.97,5836,13979,121.56,0,1050,0,7875,0,0,10680,6447,24302,494.54,91.7,35199,0,3027,34.82,0,142
"Fri, 26 Oct 2012",17417,45086,8472,16549,14561,1721,18901,16066,14822,12539,10171,2476,25437,12839,0,1354,5776,12669,2069,4429,2994,7965,33725,9739,16776,11819,2575,735.86,5058,4318,3668,4805,9099,18124,2191,1376,0,29892,0,38643,3607,5704,0,5535,0,16432,0,0,11692,0,0,2975,0,0,5374,398.79,0,640,192.5,135,0,0,0,0,0,0,5009,0,0,0,3879,28988,0,9258,0,0,0,0,18356,10.97,6088,14190,132.38,0,789.78,0,5649,0,0,11201,6273,24871,499.9,523.25,36753,0,3158,28.12,0,143
"Fri, 2 Nov 2012",25054,45941,9220,16655,16285,3185,18409,16589,14880,12782,10295,2697,25864,13463,0,1349,6703,8692,1894,4734,2978,8409,41511,9812,17279,13456,2227,733.4133,5069,4010,4042,5548,8371,18577,2067,3055,0,28756,0,37433,3113,5607,0,4201,0.1202,18693,2.9858,0,10111,0.0699,0.1413,2349,0,-1.9794,6925,419.3797,0,725.7945,764.5185,198.5204,0,0,0,0,0,0,4216,0,0,0,3878,36629,0,9568,0,0,4.5594,0.000318,18750,44.8432,6036,13668,138.0038,0,844.7194,0,6833,0,0,10914,6393,26285,658.0876,0.1335,36782,0.014,3207,54.0301,2.0301,144
"Fri, 9 Nov 2012",11747,47712,10641,16655,19025,3379,21977,16559,14333,12806,10354,2696,25864,13394,0,1344,7070,6911,1895,4011,2978,8137,38289,8900,17261,14399,2182,730.9666,5424,3745,3877,5803,9421,18667,2067,2752,0,28486,0,37417,3113,5617,0,4797,0.1202,17490,2.9858,0,10111,0.0699,0.1413,2351,0,-3.9019,13603,242.8742,0,720.0643,1132,198.5204,0,0,0,0,0,0,4203,0,0,0,3878,41369,0,10716,0,0,4.5594,0.000318,18750,45.1639,6050,15356,136.5012,0,844.7194,0,6833,0,0,10918,6393,26775,658.1541,32.4847,36811,0.014,3209,54.0301,2.0301,145
"Fri, 16 Nov 2012",12046,48437,10010,16655,16705,4451,23535,17085,11512,12830,10413,2694,25864,16701,0,1340,7807,12503,1897,4793,2978,8692,40740,8237,18115,13857,2068,728.5199,5704,4262,3818,5491,8974,19102,2067,2705,0,28216,0,37401,3113,5627,0,4703,0.1202,17313,2.9858,0,10111,0.0699,0.1413,2354,0,-5.8244,10180,500.9207,0,714.3341,1315,198.5204,0,0,0,0,0,0,4658,0,0,0,3878,37921,0,8992,0,0,4.5594,0.000318,18750,45.4847,6064,14135,134.9986,0,844.7194,0,6833,0,0,10921,6393,28283,658.2205,240.3919,36840,0.014,3211,54.0301,2.0301,146
"Fri, 23 Nov 2012",12319,52043,9416,16655,60978,10413,63781,17034,19997,12854,10472,2693,25864,37628,0,1335,11149,33163,1898,7466,2978,14853,57573,17706,22336,20526,2630,726.0732,7433,4233,4844,8536,16288,24928,2067,4401,0,27946,0,37385,3113,5637,0,6125,0.1202,19693,2.9858,0,10111,0.0699,0.1413,2356,0,-7.7469,24278,1786,0,708.6039,1459,198.5204,0,0,0,0,0,0,4232,0,0,0,3878,243697,0,19396,0,0,4.5594,0.000318,18750,45.8055,6077,16799,133.496,0,844.7194,0,6833,0,0,10925,6393,29869,658.287,202.985,36868,0.014,3213,54.0301,2.0301,147
"Fri, 30 Nov 2012",14940,45749,10719,16655,21511,1622,42012,16536,11800,12878,10532,2692,25864,16439,0,1330,7687,45723,1899,4392,2978,8652,39433,10563,16127,11156,2523,723.6265,6026,3260,4715,5260,10786,18127,2067,3843,0,27676,0,37369,3113,5647,0,5232,0.1202,19173,2.9858,0,10111,0.0699,0.1413,2358,0,-9.6694,9898,3278,0,702.8737,1965,198.5204,0,0,0,0,0,0,4066,0,0,0,3878,47927,0,9198,0,0,4.5594,0.000318,18750,46.1263,6091,16548,131.9934,0,844.7194,0,6833,0,0,10928,6393,23633,658.3535,43.9968,36897,0.014,3215,54.0301,2.0301,148
"Fri, 7 Dec 2012",20106,46743,12136,16655,29803,3359,63807,17736,12920,12902,10592,2691,25864,22204,0,1325,7162,41835,1900,4755,2978,11761,50934,15076,18504,13254,3252,721.1799,7365,3457,6773,7718,13526,21883,2067,5652,0,27406,0,37353,3113,5657,0,6579,0.1202,22026,2.9858,0,10111,0.0699,0.1413,2361,0,-11.5919,10725,3635,0,697.1435,3302,198.5204,0,0,0,0,0,0,5954,0,0,0,3878,46818,0,10328,0,0,4.5594,0.000318,18750,46.4471,6105,20987,130.4909,0,844.7194,0,6833,0,0,10932,6393,26338,658.42,450.2539,36926,0.014,3217,54.0301,2.0301,149
"Fri, 14 Dec 2012",30616,64139,13873,16655,49849,4983,99705,18805,16155,12926,10653,2689,25864,24535,0,1320,11226,31321,1902,5027,2978,13442,57670,14867,19902,16375,4146,718.7332,8421,3651,7420,11706,16130,22644,2067,5127,0,27136,0,37337,3113,5667,0,7012,0.1202,30215,2.9858,0,10111,0.0699,0.1413,2363,0,-13.5145,17729,2505,0,691.4133,8519,198.5204,0,0,0,0,0,0,9975,0,0,0,3878,58368,0,10261,0,0,4.5594,0.000318,18750,46.7679,6119,27707,128.9883,0,844.7194,0,6833,0,0,10935,6393,26357,658.4864,705.0781,36955,0.014,3220,54.0301,2.0301,150
"Fri, 21 Dec 2012",30917,67401,14063,16655,80260,4419,204643,22626,23289,12951,10713,2688,25864,42757,0,1315,12628,23162,1903,5944,2978,18594,82558,19566,27443,25046,4917,716.2865,13666,5306,9487,28737,22237,30765,2067,6890,0,26867,0,37321,3113,5677,0,7184,0.1202,42846,2.9858,0,10111,0.0699,0.1413,2365,0,-15.437,33959,579.1539,0,685.6831,12789,198.5204,0,0,0,0,0,0,16339,0,0,0,3878,106472,0,13604,0,0,4.5594,0.000318,18750,47.0886,6132,48881,127.4857,0,844.7194,0,6833,0,0,10939,6393,26228,658.5529,203.74,36983,0.014,3222,54.0301,2.0301,151
"Fri, 28 Dec 2012",11310,43732,8128,16655,22068,7334,26831,14782,12949,12975,10775,2687,25864,19270,0,1310,10045,10788,1904,4511,2978,10188,39557,8042,14200,7672,2558,713.8398,6093,3612,3989,7571,8014,16862,2067,2358,0,26597,0,37305,3113,5687,0,3303,0.1202,22594,2.9858,0,10111,0.0699,0.1413,2368,0,-17.3595,13699,43.9217,0,679.9529,5507,198.5204,0,0,0,0,0,0,6336,0,0,0,3878,41833,0,12623,0,0,4.5594,0.000318,18750,47.4094,6146,18104,125.9831,0,844.7194,0,6833,0,0,10942,6393,20572,658.6194,148.8137,37012,0.014,3224,54.0301,2.0301,152
"Fri, 4 Jan 2013",9515,41733,12461,16655,13439,2429,14618,15260,9769,12999,10836,2685,25864,14879,0,1306,6990,5217,1906,4490,2978,8214,26949,4629,10363,5390,1984,711.3931,4482,3522,2423,3704,4182,13154,2067,711.6326,0,26327,0,37289,3113,5697,0,2806,0.1202,15804,2.9858,0,10111,0.0699,0.1413,2370,0,-19.282,7478,104.5041,0,674.2227,972.6197,198.5204,0,0,0,0,0,0,3476,0,0,0,3878,32595,0,13998,0,0,4.5594,0.000318,18750,47.7302,6160,12491,124.4805,0,844.7194,0,6833,0,0,10946,6393,24119,658.6859,0,37041,0.014,3226,54.0301,2.0301,153
"Fri, 11 Jan 2013",10788,42319,12173,16655,13515,1252,9919,15268,9472,13024,10898,2684,25864,14015,0,1301,6222,1946,1907,4257,2978,7500,30171,4666,11885,6503,1789,708.9464,4742,2848,2864,3544,4686,12315,2067,1690,0,26057,0,37273,3113,5707,0,3322,0.1202,15146,2.9858,0,10111,0.0699,0.1413,2372,0,-21.2045,5849,95.611,0,668.4925,230.1455,198.5204,0,0,0,0,0,0,2968,0,0,0,3878,28818,0,12957,0,0,4.5594,0.000318,18750,48.051,6174,13551,122.9779,0,844.7194,0,6833,0,0,10949,6393,27198,658.7525,-5.0433,37070,0.014,3228,54.0301,2.0301,154
"Fri, 18 Jan 2013",11446,44877,15200,16655,13013,1126,10607,15859,10197,13048,10960,2683,25864,14885,0,1296,6538,1426,1908,4894,2978,7143,29042,4356,12218,6785,1749,706.4997,4841,3417,2526,4511,4471,13210,2067,1238,0,25787,0,37257,3113,5717,0,3976,0.1202,16161,2.9858,0,10111,0.0699,0.1413,2375,0,-23.127,6797,80.0789,0,662.7623,294.854,198.5204,0,0,0,0,0,0,3525,0,0,0,3878,34412,0,11319,0,0,4.5594,0.000318,18750,48.3718,6187,13415,121.4753,0,844.7194,0,6833,0,0,10953,6393,25766,658.819,54.9777,37098,0.014,3230,54.0301,2.0301,155
"Fri, 25 Jan 2013",11580,42496,12872,16655,14235,799.1844,11569,15364,9696,13072,11023,2681,25864,13707,0,1291,5364,1794,1910,3807,2978,5987,26941,4528,12073,7217,1634,704.053,4711,3143,2622,4377,5036,13316,2067,1080,0,25517,0,37241,3113,5727,0,4028,0.1202,16509,2.9858,0,10111,0.0699,0.1413,2377,0,-25.0495,6184,85.457,0,657.0321,295.7796,198.5204,0,0,0,0,0,0,3607,0,0,0,3878,33233,0,11228,0,0,4.5594,0.000318,18750,48.6925,6201,13165,119.9727,0,844.7194,0,6833,0,0,10956,6393,24220,658.8855,213.1867,37127,0.014,3232,54.0301,2.0301,156
"Fri, 1 Feb 2013",12676,42952,10407,16655,18035,1238,13369,16597,11319,13097,11086,2680,25864,15996,0,1286,5166,2926,1911,5448,2978,8904,30063,5760,13011,9093,1789,701.6063,5429,3610,2747,5158,5555,15459,2067,1480,0,25247,0,37226,3113,5737,0,3755,0.1202,16568,2.9858,0,10111,0.0699,0.1413,2379,0,-26.972,8031,421.4964,0,651.3019,427.5106,198.5204,0,0,0,0,0,0,3930,0,0,0,3878,51658,0,10912,0,0,4.5594,0.000318,18750,49.0133,6215,12366,118.4701,0,844.7194,0,6833,0,0,10960,6393,23786,658.952,174.5746,37156,0.014,3235,54.0301,2.0301,157
"Fri, 8 Feb 2013",20995,47868,11306,16655,19350,2517,15330,16254,11974,13121,11149,2679,25864,17235,0,1281,8194,9867,1912,6128,2978,11236,35421,7501,14236,10578,2049,699.1596,6025,4530,3044,6872,7464,18954,2067,1517,0,24978,0,37210,3113,5747,0,4139,0.1202,18246,2.9858,0,10111,0.0699,0.1413,2382,0,-28.8945,9243,530.8124,0,645.5717,489.0171,198.5204,0,0,0,0,0,0,7127,0,0,0,3878,63199,0,12317,0,0,4.5594,0.000318,18750,49.3341,6229,16055,116.9676,0,844.7194,0,6833,0,0,10963,6393,25071,659.0186,96.9175,37185,0.014,3237,54.0301,2.0301,158
"Fri, 15 Feb 2013",29491,49417,11512,16655,19718,2503,16418,16625,12450,13146,11213,2677,25864,18015,0,1276,7899,24340,1914,6136,2978,11921,37209,7684,16814,10972,2374,696.713,7198,4940,3522,15575,8468,20042,2067,983.7939,0,24708,0,37194,3113,5757,0,4219,0.1202,21257,2.9858,0,10111,0.0699,0.1413,2384,0,-30.817,10869,825.337,0,639.8415,650.7145,198.5204,0,0,0,0,0,0,13570,0,0,0,3878,58069,0,14107,0,0,4.5594,0.000318,18750,49.6549,6243,16449,115.465,0,844.7194,0,6833,0,0,10967,6393,24706,659.0851,5858,37213,0.014,3239,54.0301,2.0301,159
